root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# sudo ufw allow 80/tcp
sudo ufw allow 443/tcp
Skipping adding existing rule
Skipping adding existing rule (v6)
Skipping adding existing rule
Skipping adding existing rule (v6)
root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# journalctl -u caddy -n 100 --no-pager | grep -i error
Nov 19 00:24:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511858.0330746,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"],"Priority":["u=0, i"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000605884,"status":502,"err_id":"bvd5p2p0r","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:42 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511882.121469,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000614851,"status":502,"err_id":"nq0sut944","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:27:51 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763512071.5361683,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Pragma":["no-cache"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Site":["none"],"Cache-Control":["no-cache"],"Priority":["u=0, i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000552235,"status":502,"err_id":"52ri71ia3","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:35:55 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763512555.2734776,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"43.159.139.164","remote_port":"50764","client_ip":"43.159.139.164","proto":"HTTP/1.1","method":"GET","host":"www.vanhaleninsurance.com","uri":"/","headers":{"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"],"Accept-Language":["zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7"],"Upgrade-Insecure-Requests":["1"],"Cache-Control":["no-cache"],"Connection":["keep-alive","close"],"Pragma":["no-cache"],"Referer":["http://www.vanhaleninsurance.com"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vanhaleninsurance.com"}},"duration":0.000847622,"status":502,"err_id":"bw11r9icg","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:42:58 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[264342]: Error: adapting config using caddyfile: Unexpected '{' on a new line; did you mean to place the '{' on the previous line?, at /etc/caddy/Caddyfile:4
Nov 19 00:46:14 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[264372]: Error: adapting config using caddyfile: Unexpected '{' on a new line; did you mean to place the '{' on the previous line?, at /etc/caddy/Caddyfile:4
Nov 19 01:02:25 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763514145.001755,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"49857","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["document"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Priority":["u=0, i"],"Pragma":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Language":["en-US,en;q=0.9"],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.00090036,"status":502,"err_id":"abm2wb6rt","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:02:25 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763514145.975568,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"49857","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9"],"Pragma":["no-cache"],"Sec-Fetch-User":["?1"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Dest":["document"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.001127801,"status":502,"err_id":"5g67vv4cz","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:02:26 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763514146.221852,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"49857","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Accept-Language":["en-US,en;q=0.9"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Mobile":["?0"],"Pragma":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000867468,"status":502,"err_id":"0pw26hp45","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:02:26 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763514146.5550716,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"49857","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-User":["?1"],"Cache-Control":["no-cache"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9"],"Priority":["u=0, i"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Site":["none"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000995045,"status":502,"err_id":"ymmtsx7ta","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:02:53 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763514173.5080783,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"43.157.174.69","remote_port":"37198","client_ip":"43.157.174.69","proto":"HTTP/1.1","method":"GET","host":"www.insuranceoninsurance.com","uri":"/","headers":{"Referer":["http://www.insuranceoninsurance.com"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Cache-Control":["no-cache"],"Upgrade-Insecure-Requests":["1"],"Connection":["keep-alive","close"],"Accept-Encoding":["gzip"],"Accept-Language":["zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.insuranceoninsurance.com"}},"duration":0.000935735,"status":502,"err_id":"yxivzvqrb","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:03:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763514198.9253852,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"172.71.241.22","remote_port":"14335","client_ip":"172.71.241.22","proto":"HTTP/2.0","method":"GET","host":"vanhaleninsurance.com","uri":"/wp-admin/setup-config.php","headers":{"X-Forwarded-For":["2a06:98c0:3600::103"],"Cf-Ew-Via":["15"],"Pragma":["no-cache"],"Accept-Encoding":["gzip, br"],"X-Forwarded-Proto":["https"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Cache-Control":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Cf-Ray":["9a0bc97d12427e34-LHR"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Cf-Worker":["qytivuqo.workers.dev"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vanhaleninsurance.com"}},"duration":0.00053919,"status":502,"err_id":"i9ubmh5g8","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:28:23 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515703.9809425,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Language":["en-US,en;q=0.9"],"Pragma":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Dest":["document"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000977634,"status":502,"err_id":"11gx298j9","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:28:25 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515705.6169462,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Pragma":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000745222,"status":502,"err_id":"i4hwdhj1i","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:29:47 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515787.5171967,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Priority":["u=0, i"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Site":["none"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-User":["?1"],"Pragma":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000821004,"status":502,"err_id":"v8pc3rf24","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:29:48 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515788.541887,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Sec-Ch-Ua-Mobile":["?0"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000750873,"status":502,"err_id":"4wh9s2cxz","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:29:48 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515788.7637618,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Pragma":["no-cache"],"Accept-Language":["en-US,en;q=0.9"],"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Mode":["navigate"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Priority":["u=0, i"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-User":["?1"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000811154,"status":502,"err_id":"12hdnufnh","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:29:48 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515788.8959231,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Pragma":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Priority":["u=0, i"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Language":["en-US,en;q=0.9"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Sec-Fetch-User":["?1"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000823057,"status":502,"err_id":"tdv1grje7","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:01 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515861.4169781,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US,en;q=0.9"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.00200562,"status":502,"err_id":"7hq3n7k7q","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:02 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515862.4612298,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Cache-Control":["no-cache"],"Priority":["u=0, i"],"Sec-Fetch-Mode":["navigate"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-User":["?1"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000817465,"status":502,"err_id":"wv4hz6ac8","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
